#[175f,-5f]
#[175f,85f]
#[175f,175f]
#[175f,265f]
#[120f,-5f]
#[120f,85f]
#[120f,175f]
#[120f,265f]
#[110f,-5f]
#[110f,85f]
#[110f,175f]
#[110f,265f]
#[100f,-5f]
#[100f,85f]
#[100f,175f]
#[100f,265f]
#[-40f,-5f]
#[-40f,85f]
#[-40f,175f]
#[-40f,265f]
#[-30f,-5f]
#[-30f,85f]
#[-30f,175f]
#[-30f,265f]
#[-20f,-5f]
#[-20f,85f]
#[-20f,175f]
#[-20f,265f]
#[-10f,-5f]
#[-10f,85f]
#[-10f,175f]
#[-10f,265f]
#[0f,-5f]
#[0f,85f]
#[0f,175f]
#[0f,265f]
#[10f,-5f]
#[10f,85f]
#[10f,175f]
#[10f,265f]
#[20f,-5f]
#[20f,85f]
#[20f,175f]
#[20f,265f]
#[30f,-5f]
#[30f,85f]
#[30f,175f]
#[30f,265f]
	[
		110f,
		130f
	]
}

#-21,7,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		140f
	]
}

#-21,7,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		150f
	]
}

#-21,7,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		160f
	]
}

#-21,7,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		170f
	]
}

#-21,7,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		180f
	]
}

#-21,7,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		190f
	]
}

#-21,8,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		130f
	]
}

#-21,8,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		140f
	]
}

#-21,8,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		150f
	]
}

#-21,8,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		160f
	]
}

#-21,8,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		170f
	]
}

#-21,8,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		180f
	]
}

#-21,8,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		190f
	]
}

#-21,10,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		130f
	]
}

#-21,10,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		140f
	]
}

#-21,10,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		150f
	]
}

#-21,10,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		160f
	]
}

#-21,10,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		170f
	]
}

#-21,10,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		180f
	]
}

#-21,10,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		190f
	]
}

#-21,11,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		130f
	]
}

#-21,11,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		140f
	]
}

#-21,11,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		150f
	]
}

#-21,11,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		160f
	]
}

#-21,11,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		170f
	]
}

#-21,11,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		180f
	]
}

#-21,11,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		190f
	]
}

#-21,13,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		130f
	]
}

#-21,13,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		140f
	]
}

#-21,13,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		150f
	]
}

#-21,13,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		160f
	]
}

#-21,13,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		170f
	]
}

#-21,13,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		180f
	]
}

#-21,13,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		190f
	]
}

#-21,14,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		130f
	]
}

#-21,14,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		140f
	]
}

#-21,14,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		150f
	]
}

#-21,14,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		160f
	]
}

#-21,14,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		170f
	]
}

#-21,14,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		180f
	]
}

#-21,14,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		190f
	]
}

#-21,16,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		130f
	]
}

#-21,16,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		140f
	]
}

#-21,16,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		150f
	]
}

#-21,16,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		160f
	]
}

#-21,16,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		170f
	]
}

#-21,16,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		180f
	]
}

#-21,16,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		190f
	]
}

#-21,17,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		130f
	]
}

#-21,17,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		140f
	]
}

#-21,17,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		150f
	]
}

#-21,17,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		160f
	]
}

#-21,17,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		170f
	]
}

#-21,17,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		180f
	]
}

#-21,17,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		190f
	]
}

#-21,19,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		130f
	]
}

#-21,19,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		140f
	]
}

#-21,19,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		150f
	]
}

#-21,19,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		160f
	]
}

#-21,19,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		170f
	]
}

#-21,19,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		180f
	]
}

#-21,19,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		190f
	]
}

#-21,20,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		130f
	]
}

#-21,20,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		140f
	]
}

#-21,20,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		150f
	]
}

#-21,20,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		160f
	]
}

#-21,20,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		170f
	]
}

#-21,20,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		180f
	]
}

#-21,20,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		190f
	]
}

#-21,22,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		130f
	]
}

#-21,22,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		140f
	]
}

#-21,22,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		150f
	]
}

#-21,22,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		160f
	]
}

#-21,22,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		170f
	]
}

#-21,22,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		180f
	]
}

#-21,22,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		190f
	]
}

#-21,23,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		130f
	]
}

#-21,23,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		140f
	]
}

#-21,23,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		150f
	]
}

#-21,23,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		160f
	]
}

#-21,23,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		170f
	]
}

#-21,23,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		180f
	]
}

#-21,23,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		190f
	]
}

#-21,25,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		130f
	]
}

#-21,25,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		140f
	]
}

#-21,25,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		150f
	]
}

#-21,25,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		160f
	]
}

#-21,25,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		170f
	]
}

#-21,25,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		180f
	]
}

#-21,25,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		190f
	]
}

#-21,26,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		130f
	]
}

#-21,26,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		140f
	]
}

#-21,26,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		150f
	]
}

#-21,26,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		160f
	]
}

#-21,26,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		170f
	]
}

#-21,26,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		180f
	]
}

#-21,26,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		190f
	]
}

#-21,28,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		130f
	]
}

#-21,28,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		140f
	]
}

#-21,28,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		150f
	]
}

#-21,28,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		160f
	]
}

#-21,28,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		170f
	]
}

#-21,28,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		180f
	]
}

#-21,28,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		190f
	]
}

#-21,29,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		130f
	]
}

#-21,29,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		140f
	]
}

#-21,29,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		150f
	]
}

#-21,29,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		160f
	]
}

#-21,29,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		170f
	]
}

#-21,29,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		180f
	]
}

#-21,29,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		190f
	]
}

#-21,31,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		130f
	]
}

#-21,31,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		140f
	]
}

#-21,31,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		150f
	]
}

#-21,31,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		160f
	]
}

#-21,31,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		170f
	]
}

#-21,31,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		180f
	]
}

#-21,31,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		190f
	]
}

#-21,32,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		130f
	]
}

#-21,32,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		140f
	]
}

#-21,32,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		150f
	]
}

#-21,32,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		160f
	]
}

#-21,32,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		170f
	]
}

#-21,32,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		180f
	]
}

#-21,32,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		190f
	]
}

#-20,4,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		120f
	]
}

#-20,4,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		110f
	]
}

#-20,4,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		100f
	]
}

#-20,4,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		90f
	]
}

#-20,4,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		80f
	]
}

#-20,4,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		70f
	]
}

#-20,4,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		60f
	]
}

#-20,5,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		120f
	]
}

#-20,5,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		110f
	]
}

#-20,5,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		100f
	]
}

#-20,5,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		90f
	]
}

#-20,5,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		80f
	]
}

#-20,5,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		70f
	]
}

#-20,5,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		60f
	]
}

#-20,7,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		120f
	]
}

#-20,7,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		110f
	]
}

#-20,7,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		100f
	]
}

#-20,7,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		90f
	]
}

#-20,7,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		80f
	]
}

#-20,7,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		70f
	]
}

#-20,7,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		60f
	]
}

#-20,8,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		120f
	]
}

#-20,8,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		110f
	]
}

#-20,8,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		100f
	]
}

#-20,8,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		90f
	]
}

#-20,8,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		80f
	]
}

#-20,8,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		70f
	]
}

#-20,8,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		60f
	]
}

#-20,10,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		120f
	]
}

#-20,10,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		110f
	]
}

#-20,10,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		100f
	]
}

#-20,10,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		90f
	]
}

#-20,10,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		80f
	]
}

#-20,10,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		70f
	]
}

#-20,10,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		60f
	]
}

#-20,11,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		120f
	]
}

#-20,11,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		110f
	]
}

#-20,11,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		100f
	]
}

#-20,11,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		90f
	]
}

#-20,11,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		80f
	]
}

#-20,11,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		70f
	]
}

#-20,11,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		60f
	]
}

#-20,13,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		120f
	]
}

#-20,13,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		110f
	]
}

#-20,13,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		100f
	]
}

#-20,13,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		90f
	]
}

#-20,13,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		80f
	]
}

#-20,13,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		70f
	]
}

#-20,13,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		60f
	]
}

#-20,14,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		120f
	]
}

#-20,14,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		110f
	]
}

#-20,14,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		100f
	]
}

#-20,14,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		90f
	]
}

#-20,14,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		80f
	]
}

#-20,14,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		70f
	]
}

#-20,14,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		60f
	]
}

#-20,16,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		120f
	]
}

#-20,16,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		110f
	]
}

#-20,16,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		100f
	]
}

#-20,16,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		90f
	]
}

#-20,16,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		80f
	]
}

#-20,16,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		70f
	]
}

#-20,16,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		60f
	]
}

#-20,17,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		120f
	]
}

#-20,17,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		110f
	]
}

#-20,17,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		100f
	]
}

#-20,17,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		90f
	]
}

#-20,17,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		80f
	]
}

#-20,17,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		70f
	]
}

#-20,17,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		60f
	]
}

#-20,19,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		120f
	]
}

#-20,19,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		110f
	]
}

#-20,19,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		100f
	]
}

#-20,19,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		90f
	]
}

#-20,19,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		80f
	]
}

#-20,19,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
